DATEPUB,DATEDECIS,REFERENCE,TYPEACTE,IDACTE,APLAN,DECISION,FICHIER,NOMACTE
"",19840301,Inconnu,Arr�t� pr�fectoral,12201,F,Cr�ation,37216_AS1_SAINT-EPAIN_Chatillons_F1_Pi�ces_de_Gros_Buisson_F2_act1.pdf,AS1_SAINT-EPAIN_Chatillons_F1_Pi�ces_de_Gros_Buisson_F2_act1
"",20001122,Inconnu,Arr�t� pr�fectoral,12202,F,Substitution,37216_AS1_SAINT-EPAIN_Chatillons_F1_Pi�ces_de_Gros_Buisson_F2_act2.pdf,AS1_SAINT-EPAIN_Chatillons_F1_Pi�ces_de_Gros_Buisson_F2_act2
"",19880425,Inconnu,Arr�t� pr�fectoral,12301,F,Cr�ation,37218_AS1_SAINT-FLOVIER_Source_de_Moulin_Premier_S_act.pdf,AS1_SAINT-FLOVIER_Source_de_Moulin_Premier_S_act
"",19880219,Inconnu,Arr�t� pr�fectoral,12401,F,Cr�ation,37221_AS1_SAINT-HIPPOLYTE_Bondoire_S_act.pdf,AS1_SAINT-HIPPOLYTE_Bondoire_S_act
"",19880219,Inconnu,Arr�t� pr�fectoral,12501,F,Cr�ation,37221_AS1_SAINT-HIPPOLYTE_Malville_P_act.pdf,AS1_SAINT-HIPPOLYTE_Malville_P_act
"",19960517,Inconnu,Arr�t� pr�fectoral,12601,F,Cr�ation,37222_AS1_SAINT-JEAN-SAINT-GERMAIN_Basse_Pr�ne_F_act.pdf,AS1_SAINT-JEAN-SAINT-GERMAIN_Basse_Pr�ne_F_act
"",19971110,Inconnu,Arr�t� pr�fectoral,12701,F,Cr�ation,37225_AS1_SAINT-MARTIN-LE-BEAU_Sablons_F_act.pdf,AS1_SAINT-MARTIN-LE-BEAU_Sablons_F_act
"",19990402,Inconnu,Arr�t� pr�fectoral,12801,F,Cr�ation,37226_AS1_SAINTE-MAURE-DE-TOURAINE_Bel_Air_F3_act.pdf,AS1_SAINTE-MAURE-DE-TOURAINE_Bel_Air_F3_act
"",19990402,Inconnu,Arr�t� pr�fectoral,12901,F,Cr�ation,37226_AS1_SAINTE-MAURE-DE-TOURAINE_Sources_F1_F2_act.pdf,AS1_SAINTE-MAURE-DE-TOURAINE_Sources_F1_F2_act
"",19971117,Inconnu,Arr�t� pr�fectoral,13001,F,Cr�ation,37229_AS1_SAINT-NICOLAS-DES-MOTETS_Mani�res_F_act.pdf,AS1_SAINT-NICOLAS-DES-MOTETS_Mani�res_F_act
"",19990422,Inconnu,Arr�t� pr�fectoral,13101,F,Cr�ation,37231_AS1_SAINT-PATERNE-RACAN_Moulin_Image_F2_Planche_Mercier_F1_P1_P2_P3_act.pdf,AS1_SAINT-PATERNE-RACAN_Moulin_Image_F2_Planche_Mercier_F1_P1_P2_P3_act
"",19941201,Inconnu,Arr�t� pr�fectoral,13201,F,Cr�ation,37233_AS1_SAINT-PIERRE-DES-CORPS_Sablons_F_act.pdf,AS1_SAINT-PIERRE-DES-CORPS_Sablons_F_act
"",19890308,Inconnu,Arr�t� pr�fectoral,13301,F,Cr�ation,37238_AS1_SAINT-SENOCH_Ouchereaux_F_P_act.pdf,AS1_SAINT-SENOCH_Ouchereaux_F_P_act
"",19991021,Inconnu,Arr�t� pr�fectoral,13401,F,Cr�ation,37242_AS1_SAVIGNY-EN-VERON_Puy_Rigault_F3_act.pdf,AS1_SAVIGNY-EN-VERON_Puy_Rigault_F3_act
"",19970415,Inconnu,Arr�t� pr�fectoral,13501,F,Cr�ation,37243_AS1_SAVONNIERES_Clos_Rousseau_F_act.pdf,AS1_SAVONNIERES_Clos_Rousseau_F_act
"",19950411,Inconnu,Arr�t� pr�fectoral,13601,F,Cr�ation,37245_AS1_SEMBLANCAY_La_Pesanti�re_F_Le_Grand_Launay_F_act.pdf,AS1_SEMBLANCAY_La_Pesanti�re_F_Le_Grand_Launay_F_act
"",20050509,Inconnu,Arr�t� pr�fectoral,13701,F,Cr�ation,37247_AS1_SEPMES_Glom�nerie_F_act.pdf,AS1_SEPMES_Glom�nerie_F_act
"",19950509,Inconnu,Arr�t� pr�fectoral,13801,F,Cr�ation,37248_AS1_SEUILLY_Source_Morin_C_act.pdf,AS1_SEUILLY_Source_Morin_C_act
"",19990212,Inconnu,Arr�t� pr�fectoral,13901,F,Cr�ation,37249_AS1_SONZAY_Go�ti�re_F_act.pdf,AS1_SONZAY_Go�ti�re_F_act
"",20010718,Inconnu,Arr�t� pr�fectoral,14001,F,Cr�ation,37250_AS1_SORIGNY_Croix_D�gessi�re_P1_F2_act.pdf,AS1_SORIGNY_Croix_D�gessi�re_P1_F2_act
"",19990317,Inconnu,Arr�t� pr�fectoral,14101,F,Cr�ation,37251_AS1_SOUVIGNE_Pontcecoin_F_act.pdf,AS1_SOUVIGNE_Pontcecoin_F_act
"",19800812,Inconnu,Arr�t� pr�fectoral,14201,F,Cr�ation,37252_AS1_SOUVIGNY-DE-TOURAINE_P_act.pdf,AS1_SOUVIGNY-DE-TOURAINE_P_act
"",19971110,Inconnu,Arr�t� pr�fectoral,14301,F,Cr�ation,37257_AS1_THILOUZE_Landes_de_la_Ripaudi�re_F_act.pdf,AS1_THILOUZE_Landes_de_la_Ripaudi�re_F_act
"",19980218,Inconnu,Arr�t� pr�fectoral,14401,F,Cr�ation,37260_AS1_LA TOUR-SAINT-GELIN_Basses_Charpenti�res_F_act.pdf,AS1_LA TOUR-SAINT-GELIN_Basses_Charpenti�res_F_act
"",20100305,Inconnu,Arr�t� pr�fectoral,14501,F,Cr�ation,37261_AS1_TOURS_Ile_Simon_P4_P5_P6_F7_act.pdf,AS1_TOURS_Ile_Simon_P4_P5_P6_F7_act
"",19930701,Inconnu,Arr�t� pr�fectoral,14601,F,Cr�ation,37261_AS1_TOURS_St_Sauveur_Cher_PE_act.pdf,AS1_TOURS_St_Sauveur_Cher_PE_act
"",19930701,Inconnu,Arr�t� pr�fectoral,14701,F,Cr�ation,37261_AS1_TOURS_St_Sauveur_F1_F2_act.pdf,AS1_TOURS_St_Sauveur_F1_F2_act
"",19991215,Inconnu,Arr�t� pr�fectoral,14801,F,Cr�ation,37264_AS1_VALLERES_Bourg_F_P_act.pdf,AS1_VALLERES_Bourg_F_P_act
"",19871103,Inconnu,Arr�t� pr�fectoral,14901,F,Cr�ation,37269_AS1_VERNEUIL-SUR-INDRE_Source_de_la_Boisi�re_S_act.pdf,AS1_VERNEUIL-SUR-INDRE_Source_de_la_Boisi�re_S_act
"",19990616,Inconnu,Arr�t� pr�fectoral,15001,F,Cr�ation,37271_AS1_VILLAINES-LES-ROCHERS_Godelle_P_act.pdf,AS1_VILLAINES-LES-ROCHERS_Godelle_P_act
"",19800611,Inconnu,Arr�t� pr�fectoral,15101,F,Cr�ation,37273_AS1_LA VILLE-AUX-DAMES_Ile_Rochecorbon_F1_F3_F4_act1.pdf,AS1_LA VILLE-AUX-DAMES_Ile_Rochecorbon_F1_F3_F4_act1
"",19960729,Inconnu,Arr�t� pr�fectoral,15102,F,Substitution,37273_AS1_LA VILLE-AUX-DAMES_Ile_Rochecorbon_F1_F3_F4_act2.pdf,AS1_LA VILLE-AUX-DAMES_Ile_Rochecorbon_F1_F3_F4_act2
"",19991112,Inconnu,Arr�t� pr�fectoral,15201,F,Cr�ation,37274_AS1_VILLEBOURG_Basseti�res_F_act.pdf,AS1_VILLEBOURG_Basseti�res_F_act
"",20010820,Inconnu,Arr�t� pr�fectoral,15301,F,Cr�ation,37278_AS1_VILLEPERDUE_Bourg_F1_Marsaules_F2_act.pdf,AS1_VILLEPERDUE_Bourg_F1_Marsaules_F2_act
"",19960906,Inconnu,Arr�t� pr�fectoral,15401,F,Cr�ation,37279_AS1_VILLIERS-AU-BOUIN_H�raudi�re_F_act.pdf,AS1_VILLIERS-AU-BOUIN_H�raudi�re_F_act
"",20051205,Inconnu,Arr�t� pr�fectoral,15501,F,Cr�ation,37281_AS1_VOUVRAY_Gr�ves_des_Tuileries_C_act.pdf,AS1_VOUVRAY_Gr�ves_des_Tuileries_C_act
"",20051205,Inconnu,Arr�t� pr�fectoral,15601,F,Cr�ation,37281_AS1_VOUVRAY_Ile_Seguin_C_act.pdf,AS1_VOUVRAY_Ile_Seguin_C_act
"",20051205,Inconnu,Arr�t� pr�fectoral,15701,F,Cr�ation,37281_AS1_VOUVRAY_Miauzay_F_act.pdf,AS1_VOUVRAY_Miauzay_F_act
"",20101209,Inconnu,Arr�t� pr�fectoral,15801,F,Cr�ation,37282_AS1_YZEURES-SUR-CREUSE_La Pluche_F_act.pdf,AS1_YZEURES-SUR-CREUSE_La Pluche_F_act
"",20101209,Inconnu,Arr�t� pr�fectoral,15901,F,Cr�ation,37282_AS1_YZEURES-SUR-CREUSE_Le_Bourg_F_act.pdf,AS1_YZEURES-SUR-CREUSE_Le_Bourg_F_act
