MODEPROD,ECHNUM,IDGEST,DOCSOURCE,OBSVALIDAT,IDSUP,DESCRIPTIO,IDINTGEST,VALIDEGEST,NOMSUP,DATEMAJ,CATEGORIE,QUIPROD,ESTABROGE,NOMSUPLITT
num�risation,2000,37001,,,119,,VILLIERS F.,F,AS1_SAINT-BENOIT-LA-FORET_Villiers_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_SAINT-BENOIT-LA-FORET_Villiers_F_sup
num�risation,2000,37001,,,120,,PISCINE P.,F,AS1_SAINT-BRANCHS_Perruches_C_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_SAINT-BRANCHS_Perruches_C_sup
num�risation,2000,37001,,,121,,VILEVER P.,F,AS1_SAINTE-CATHERINE-DE-FIERBOIS_Bourg_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_SAINTE-CATHERINE-DE-FIERBOIS_Bourg_F_sup
num�risation,2000,37001,,,122,,LES CHATILLONS ET GROS BU,F,AS1_SAINT-EPAIN_Chatillons_F1_Pi�ces_de_Gros_Buisson_F2_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_SAINT-EPAIN_Chatillons_F1_Pi�ces_de_Gros_Buisson_F2_sup
num�risation,2000,37001,,,123,,MOULIN PREMIER S.,F,AS1_SAINT-FLOVIER_Source_de_Moulin_Premier_S_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_SAINT-FLOVIER_Source_de_Moulin_Premier_S_sup
num�risation,2000,37001,,,124,,,F,AS1_SAINT-HIPPOLYTE_Bondoire_S_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_SAINT-HIPPOLYTE_Bondoire_S_sup
num�risation,2000,37001,,,125,,MALVILLE P.,F,AS1_SAINT-HIPPOLYTE_Malville_P_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_SAINT-HIPPOLYTE_Malville_P_sup
num�risation,2000,37001,,,126,,BASSE PRONE F.,F,AS1_SAINT-JEAN-SAINT-GERMAIN_Basse_Pr�ne_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_SAINT-JEAN-SAINT-GERMAIN_Basse_Pr�ne_F_sup
num�risation,2000,37001,,,127,,LES SABLONS F.,F,AS1_SAINT-MARTIN-LE-BEAU_Sablons_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_SAINT-MARTIN-LE-BEAU_Sablons_F_sup
num�risation,2000,37001,,,128,,BEL AIR F.,F,AS1_SAINTE-MAURE-DE-TOURAINE_Bel_Air_F3_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_SAINTE-MAURE-DE-TOURAINE_Bel_Air_F3_sup
num�risation,2000,37001,,,129,,COLLETRIE F1. ET QUATRES,F,AS1_SAINTE-MAURE-DE-TOURAINE_Sources_F1_F2_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_SAINTE-MAURE-DE-TOURAINE_Sources_F1_F2_sup
num�risation,2000,37001,,,130,,PIECE MANIERES F.,F,AS1_SAINT-NICOLAS-DES-MOTETS_Mani�res_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_SAINT-NICOLAS-DES-MOTETS_Mani�res_F_sup
num�risation,2000,37001,,,131,,MOULIN IMAGE F. ET PLANCH,F,AS1_SAINT-PATERNE-RACAN_Moulin_Image_F2_Planche_Mercier_F1_P1_P2_P3_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_SAINT-PATERNE-RACAN_Moulin_Image_F2_Planche_Mercier_F1_P1_P2_P3_sup
num�risation,2000,37001,,,132,,SABLONS F.,F,AS1_SAINT-PIERRE-DES-CORPS_Sablons_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_SAINT-PIERRE-DES-CORPS_Sablons_F_sup
num�risation,2000,37001,,,133,,OUCHEREAUX F.,F,AS1_SAINT-SENOCH_Ouchereaux_F_P_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_SAINT-SENOCH_Ouchereaux_F_P_sup
num�risation,2000,37001,,,134,,PUY RIGAULT F.,F,AS1_SAVIGNY-EN-VERON_Puy_Rigault_F3_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_SAVIGNY-EN-VERON_Puy_Rigault_F3_sup
num�risation,2000,37001,,,135,,AUDEVERDIERE F.,F,AS1_SAVONNIERES_Clos_Rousseau_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_SAVONNIERES_Clos_Rousseau_F_sup
num�risation,2000,37001,,,136,,GRAND LAUNAY F.,F,AS1_SEMBLANCAY_La_Pesanti�re_F_Le_Grand_Launay_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_SEMBLANCAY_La_Pesanti�re_F_Le_Grand_Launay_F_sup
num�risation,2000,37001,,,137,,GLOMENERIE F.,F,AS1_SEPMES_Glom�nerie_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_SEPMES_Glom�nerie_F_sup
num�risation,2000,37001,,,138,,MORIN S.,F,AS1_SEUILLY_Source_Morin_C_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_SEUILLY_Source_Morin_C_sup
num�risation,2000,37001,,,139,,GOETIERE F.,F,AS1_SONZAY_Go�ti�re_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_SONZAY_Go�ti�re_F_sup
num�risation,2000,37001,,,140,,CROIX P1 et CROIX F2,F,AS1_SORIGNY_Croix_D�gessi�re_P1_F2_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_SORIGNY_Croix_D�gessi�re_P1_F2_sup
num�risation,2000,37001,,,141,,PONTCECOIN F2,F,AS1_SOUVIGNE_Pontcecoin_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_SOUVIGNE_Pontcecoin_F_sup
num�risation,2000,37001,,,142,,CROIX DE BORDEBURE P.,F,AS1_SOUVIGNY-DE-TOURAINE_P_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_SOUVIGNY-DE-TOURAINE_P_sup
num�risation,2000,37001,,,143,,LA RIPAUDIERE F.,F,AS1_THILOUZE_Landes_de_la_Ripaudi�re_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_THILOUZE_Landes_de_la_Ripaudi�re_F_sup
num�risation,2000,37001,,,144,,PIECE DU BILLOT F.,F,AS1_LA TOUR-SAINT-GELIN_Basses_Charpenti�res_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_LA TOUR-SAINT-GELIN_Basses_Charpenti�res_F_sup
num�risation,2000,37001,,,145,,ILE SIMON 3PDR,F,AS1_TOURS_Ile_Simon_P4_P5_P6_F7_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_TOURS_Ile_Simon_P4_P5_P6_F7_sup
num�risation,2000,37001,,,146,,PRISE EAU SAINT SAUVEUR,F,AS1_TOURS_St_Sauveur_Cher_PE_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_TOURS_St_Sauveur_Cher_PE_sup
num�risation,2000,37001,,,147,,SAINT SAUVEUR F1 ET SAINT,F,AS1_TOURS_St_Sauveur_F1_F2_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_TOURS_St_Sauveur_F1_F2_sup
num�risation,2000,37001,,,148,,BOURG VALLERES F. ET BOUR,F,AS1_VALLERES_Bourg_F_P_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_VALLERES_Bourg_F_P_sup
num�risation,2000,37001,,,149,,BOISIERE SO.,F,AS1_VERNEUIL-SUR-INDRE_Source_de_la_Boisi�re_S_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_VERNEUIL-SUR-INDRE_Source_de_la_Boisi�re_S_sup
num�risation,2000,37001,,,150,,GODELLE P.,F,AS1_VILLAINES-LES-ROCHERS_Godelle_P_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_VILLAINES-LES-ROCHERS_Godelle_P_sup
num�risation,2000,37001,,,151,,ILE ROCHECORBON F1 et ILE,F,AS1_LA VILLE-AUX-DAMES_Ile_Rochecorbon_F1_F3_F4_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_LA VILLE-AUX-DAMES_Ile_Rochecorbon_F1_F3_F4_sup
num�risation,2000,37001,,,152,,BASSETIERE F.,F,AS1_VILLEBOURG_Basseti�res_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_VILLEBOURG_Basseti�res_F_sup
num�risation,2000,37001,,,153,,LE BOURG F3 (PAS de DUP??,F,AS1_VILLEPERDUE_Bourg_F1_Marsaules_F2_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_VILLEPERDUE_Bourg_F1_Marsaules_F2_sup
num�risation,2000,37001,,,154,,HERAUDIERE F.,F,AS1_VILLIERS-AU-BOUIN_H�raudi�re_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_VILLIERS-AU-BOUIN_H�raudi�re_F_sup
num�risation,2000,37001,,,155,,LES GR�VES DES TUILERIES,F,AS1_VOUVRAY_Gr�ves_des_Tuileries_C_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_VOUVRAY_Gr�ves_des_Tuileries_C_sup
num�risation,2000,37001,,,156,,ILE SEGUIN P.,F,AS1_VOUVRAY_Ile_Seguin_C_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_VOUVRAY_Ile_Seguin_C_sup
num�risation,2000,37001,,,157,,MIAUZAY F. (LA PEUVE),F,AS1_VOUVRAY_Miauzay_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_VOUVRAY_Miauzay_F_sup
num�risation,2000,37001,,,158,,LA PLUCHE F.,F,AS1_YZEURES-SUR-CREUSE_La Pluche_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_YZEURES-SUR-CREUSE_La Pluche_F_sup
num�risation,2000,37001,,,159,,SUD BOURG F.,F,AS1_YZEURES-SUR-CREUSE_Le_Bourg_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_YZEURES-SUR-CREUSE_Le_Bourg_F_sup
